feedback_id,source_channel,timestamp,feedback_text,source_metric,is_relevant,sentiment_score,theme,strategic_goal
apple-IOS-001,Apple App Store,2025-06-23 19:01:00,Loving Advanced Trade—depth charts and order book are spot on.,17,True,0.7,Onboarding/KYC & Account Holds,Compliance
apple-IOS-002,Apple App Store,2025-06-11 17:07:00,Loving Advanced Trade—depth charts and order book are spot on.,23,True,0.7,Trading/Execution & Fees,Growth
apple-IOS-003,Apple App Store,2025-05-19 11:13:00,Alerting + TradingView charts make decisions faster for me.,34,True,0.7,Support Experience,CX Efficiency
apple-IOS-004,Apple App Store,2025-05-27 08:04:00,Advanced UI is clean; limit and stop orders work exactly as expected.,25,True,0.7,Trading/Execution & Fees,Growth
apple-IOS-005,Apple App Store,2025-03-09 01:55:00,Great upgrade from Pro; same power inside the main app.,38,True,0.7,Trading/Execution & Fees,Growth
apple-IOS-006,Apple App Store,2025-03-14 09:27:00,Loving Advanced Trade—depth charts and order book are spot on.,32,True,0.7,Product Availability by Region,Growth
apple-IOS-007,Apple App Store,2025-07-17 10:31:00,Advanced UI is clean; limit and stop orders work exactly as expected.,15,True,0.7,Performance/Outages,Trust&Safety
apple-IOS-008,Apple App Store,2025-04-22 16:55:00,Loving Advanced Trade—depth charts and order book are spot on.,45,True,0.7,Support Experience,CX Efficiency
apple-IOS-009,Apple App Store,2025-04-11 00:04:00,Fast fills on BTC/ETH; fees are clear on the receipt.,21,True,0.7,Trading/Execution & Fees,Growth
apple-IOS-010,Apple App Store,2025-03-10 03:42:00,Loving Advanced Trade—depth charts and order book are spot on.,46,True,0.7,Performance/Outages,Trust&Safety
apple-IOS-011,Apple App Store,2025-06-07 17:06:00,Loving Advanced Trade—depth charts and order book are spot on.,10,True,0.7,"Payments, Deposits & Withdrawals",CX Efficiency
apple-IOS-012,Apple App Store,2025-08-02 22:31:00,Great upgrade from Pro; same power inside the main app.,37,True,0.7,Tax Docs & Reporting,Compliance
apple-IOS-013,Apple App Store,2025-03-03 21:55:00,Alerting + TradingView charts make decisions faster for me.,15,True,0.7,Onboarding/KYC & Account Holds,Compliance
apple-IOS-014,Apple App Store,2025-06-11 10:59:00,Alerting + TradingView charts make decisions faster for me.,6,True,0.7,Onboarding/KYC & Account Holds,Compliance
apple-IOS-015,Apple App Store,2025-07-31 16:00:00,Loving Advanced Trade—depth charts and order book are spot on.,16,True,0.7,Performance/Outages,Trust&Safety
apple-IOS-016,Apple App Store,2025-07-26 13:53:00,Loving Advanced Trade—depth charts and order book are spot on.,40,True,0.7,"Payments, Deposits & Withdrawals",CX Efficiency
apple-IOS-017,Apple App Store,2025-07-05 04:27:00,Fast fills on BTC/ETH; fees are clear on the receipt.,22,True,0.7,Trading/Execution & Fees,Growth
apple-IOS-018,Apple App Store,2025-05-30 00:11:00,App froze during a volatile move; missed my entry.,17,True,-0.8,Performance/Outages,Trust&Safety
apple-IOS-019,Apple App Store,2025-02-20 21:12:00,App froze during a volatile move; missed my entry.,49,True,-0.8,Performance/Outages,Trust&Safety
apple-IOS-020,Apple App Store,2025-03-13 19:27:00,Account recheck blocked withdrawals longer than expected.,7,True,-0.8,Onboarding/KYC & Account Holds,Compliance
apple-IOS-021,Apple App Store,2025-05-18 13:04:00,Support bounced me between channels; no clear resolution path.,46,True,-0.8,Support Experience,CX Efficiency
apple-IOS-022,Apple App Store,2025-07-09 09:25:00,Account recheck blocked withdrawals longer than expected.,50,True,-0.8,Onboarding/KYC & Account Holds,Compliance
apple-IOS-023,Apple App Store,2025-06-25 21:40:00,Gas/fee estimates confusing for first on-chain transfer.,43,True,-0.8,Wallet & On-chain UX,Onchain Adoption
apple-IOS-024,Apple App Store,2025-08-11 12:31:00,Account recheck blocked withdrawals longer than expected.,48,True,-0.8,Onboarding/KYC & Account Holds,Compliance
apple-IOS-025,Apple App Store,2025-07-07 19:20:00,Price execution feels off vs reference; need clearer spread breakdown.,28,True,-0.8,Trading/Execution & Fees,Growth
apple-IOS-026,Apple App Store,2025-04-28 07:17:00,App froze during a volatile move; missed my entry.,8,True,-0.8,Performance/Outages,Trust&Safety
apple-IOS-027,Apple App Store,2025-08-11 00:54:00,App froze during a volatile move; missed my entry.,19,True,-0.8,Performance/Outages,Trust&Safety
apple-IOS-028,Apple App Store,2025-05-24 10:42:00,Support bounced me between channels; no clear resolution path.,39,True,-0.8,Support Experience,CX Efficiency
apple-IOS-029,Apple App Store,2025-06-10 10:21:00,Gas/fee estimates confusing for first on-chain transfer.,16,True,-0.8,Wallet & On-chain UX,Onchain Adoption
apple-IOS-030,Apple App Store,2025-02-19 19:09:00,Price execution feels off vs reference; need clearer spread breakdown.,36,True,-0.8,Trading/Execution & Fees,Growth
apple-IOS-031,Apple App Store,2025-02-20 09:36:00,App froze during a volatile move; missed my entry.,4,True,-0.8,Performance/Outages,Trust&Safety
apple-IOS-032,Apple App Store,2025-06-30 13:42:00,Gas/fee estimates confusing for first on-chain transfer.,0,True,-0.8,Wallet & On-chain UX,Onchain Adoption
apple-IOS-033,Apple App Store,2025-07-01 15:29:00,Support bounced me between channels; no clear resolution path.,5,True,-0.8,Support Experience,CX Efficiency
apple-IOS-034,Apple App Store,2025-04-26 19:44:00,Saw new pairs listed; undecided if I’ll trade them.,5,True,0.0,Tax Docs & Reporting,Compliance
apple-IOS-035,Apple App Store,2025-08-02 18:23:00,Using limit orders mainly; haven’t tried advanced triggers yet.,21,True,0.0,Product Availability by Region,Growth
apple-IOS-036,Apple App Store,2025-04-25 23:37:00,Saw new pairs listed; undecided if I’ll trade them.,14,True,0.0,Tax Docs & Reporting,Compliance
apple-IOS-037,Apple App Store,2025-02-17 18:18:00,Saw new pairs listed; undecided if I’ll trade them.,3,True,0.0,Trading/Execution & Fees,Growth
apple-IOS-038,Apple App Store,2025-07-06 13:38:00,Saw new pairs listed; undecided if I’ll trade them.,19,True,0.0,Tax Docs & Reporting,Compliance
apple-IOS-039,Apple App Store,2025-07-05 02:10:00,Using bank transfer; settlement times are predictable so far.,30,True,0.0,Product Availability by Region,Growth
apple-IOS-040,Apple App Store,2025-03-15 17:14:00,Saw new pairs listed; undecided if I’ll trade them.,3,True,0.0,Onboarding/KYC & Account Holds,Compliance
apple-IOS-041,Apple App Store,2025-03-06 19:02:00,Using limit orders mainly; haven’t tried advanced triggers yet.,5,True,0.0,Wallet & On-chain UX,Onchain Adoption
apple-IOS-042,Apple App Store,2025-07-26 15:05:00,Using limit orders mainly; haven’t tried advanced triggers yet.,42,True,0.0,Onboarding/KYC & Account Holds,Compliance
apple-IOS-043,Apple App Store,2025-06-25 00:42:00,Switched to Advanced Trade after Pro sunset; still exploring features.,23,True,0.0,Trading/Execution & Fees,Growth
apple-IOS-044,Apple App Store,2025-03-26 09:35:00,Using bank transfer; settlement times are predictable so far.,29,True,0.0,Tax Docs & Reporting,Compliance
apple-IOS-045,Apple App Store,2025-06-24 23:56:00,Switched to Advanced Trade after Pro sunset; still exploring features.,21,True,0.0,Trading/Execution & Fees,Growth
apple-IOS-046,Apple App Store,2025-07-03 12:29:00,Using bank transfer; settlement times are predictable so far.,36,True,0.0,Wallet & On-chain UX,Onchain Adoption
apple-IOS-047,Apple App Store,2025-06-20 01:08:00,Charts load fine; volume varies by pair and time of day.,6,True,0.0,Performance/Outages,Trust&Safety
apple-IOS-048,Apple App Store,2025-05-09 21:54:00,Using bank transfer; settlement times are predictable so far.,34,True,0.0,Tax Docs & Reporting,Compliance
apple-IOS-049,Apple App Store,2025-08-10 09:57:00,Switched to Advanced Trade after Pro sunset; still exploring features.,18,True,0.0,"Payments, Deposits & Withdrawals",CX Efficiency
apple-IOS-050,Apple App Store,2025-07-13 04:14:00,Saw new pairs listed; undecided if I’ll trade them.,29,True,0.0,"Security, Fraud & Phishing",Trust&Safety
google-GP-001,Google Play Store,2025-05-23 15:06:00,Fast fills on BTC/ETH; fees are clear on the receipt.,18,True,0.7,Trading/Execution & Fees,Growth
google-GP-002,Google Play Store,2025-04-13 19:51:00,Fast fills on BTC/ETH; fees are clear on the receipt.,16,True,0.7,Trading/Execution & Fees,Growth
google-GP-003,Google Play Store,2025-04-06 04:50:00,Advanced UI is clean; limit and stop orders work exactly as expected.,30,True,0.7,"Payments, Deposits & Withdrawals",CX Efficiency
google-GP-004,Google Play Store,2025-05-18 02:50:00,Fast fills on BTC/ETH; fees are clear on the receipt.,29,True,0.7,Trading/Execution & Fees,Growth
google-GP-005,Google Play Store,2025-07-20 07:41:00,Fast fills on BTC/ETH; fees are clear on the receipt.,41,True,0.7,Trading/Execution & Fees,Growth
google-GP-006,Google Play Store,2025-06-01 18:47:00,Great upgrade from Pro; same power inside the main app.,39,True,0.7,"Payments, Deposits & Withdrawals",CX Efficiency
google-GP-007,Google Play Store,2025-05-26 08:12:00,Great upgrade from Pro; same power inside the main app.,41,True,0.7,Wallet & On-chain UX,Onchain Adoption
google-GP-008,Google Play Store,2025-05-09 04:50:00,Alerting + TradingView charts make decisions faster for me.,8,True,0.7,Onboarding/KYC & Account Holds,Compliance
google-GP-009,Google Play Store,2025-06-01 16:07:00,Alerting + TradingView charts make decisions faster for me.,32,True,0.7,Wallet & On-chain UX,Onchain Adoption
google-GP-010,Google Play Store,2025-05-27 13:43:00,Alerting + TradingView charts make decisions faster for me.,4,True,0.7,"Payments, Deposits & Withdrawals",CX Efficiency
google-GP-011,Google Play Store,2025-06-04 03:50:00,Loving Advanced Trade—depth charts and order book are spot on.,26,True,0.7,"Security, Fraud & Phishing",Trust&Safety
google-GP-012,Google Play Store,2025-03-07 02:27:00,Fast fills on BTC/ETH; fees are clear on the receipt.,3,True,0.7,Trading/Execution & Fees,Growth
google-GP-013,Google Play Store,2025-05-15 03:36:00,Alerting + TradingView charts make decisions faster for me.,6,True,0.7,Performance/Outages,Trust&Safety
google-GP-014,Google Play Store,2025-02-20 19:59:00,Fast fills on BTC/ETH; fees are clear on the receipt.,21,True,0.7,Trading/Execution & Fees,Growth
google-GP-015,Google Play Store,2025-06-10 10:10:00,Fast fills on BTC/ETH; fees are clear on the receipt.,38,True,0.7,Trading/Execution & Fees,Growth
google-GP-016,Google Play Store,2025-03-15 11:27:00,Loving Advanced Trade—depth charts and order book are spot on.,31,True,0.7,Onboarding/KYC & Account Holds,Compliance
google-GP-017,Google Play Store,2025-06-21 23:27:00,Alerting + TradingView charts make decisions faster for me.,32,True,0.7,Wallet & On-chain UX,Onchain Adoption
google-GP-018,Google Play Store,2025-05-28 22:40:00,Gas/fee estimates confusing for first on-chain transfer.,20,True,-0.8,Wallet & On-chain UX,Onchain Adoption
google-GP-019,Google Play Store,2025-05-04 23:21:00,App froze during a volatile move; missed my entry.,32,True,-0.8,Performance/Outages,Trust&Safety
google-GP-020,Google Play Store,2025-07-18 04:48:00,Price execution feels off vs reference; need clearer spread breakdown.,29,True,-0.8,Trading/Execution & Fees,Growth
google-GP-021,Google Play Store,2025-06-14 14:40:00,Gas/fee estimates confusing for first on-chain transfer.,32,True,-0.8,Wallet & On-chain UX,Onchain Adoption
google-GP-022,Google Play Store,2025-07-12 17:50:00,Price execution feels off vs reference; need clearer spread breakdown.,41,True,-0.8,Trading/Execution & Fees,Growth
google-GP-023,Google Play Store,2025-02-24 07:45:00,App froze during a volatile move; missed my entry.,10,True,-0.8,Performance/Outages,Trust&Safety
google-GP-024,Google Play Store,2025-04-27 08:46:00,Account recheck blocked withdrawals longer than expected.,22,True,-0.8,Onboarding/KYC & Account Holds,Compliance
google-GP-025,Google Play Store,2025-03-09 20:42:00,Account recheck blocked withdrawals longer than expected.,11,True,-0.8,Onboarding/KYC & Account Holds,Compliance
google-GP-026,Google Play Store,2025-02-23 21:21:00,App froze during a volatile move; missed my entry.,44,True,-0.8,Performance/Outages,Trust&Safety
google-GP-027,Google Play Store,2025-04-14 17:15:00,Gas/fee estimates confusing for first on-chain transfer.,23,True,-0.8,Wallet & On-chain UX,Onchain Adoption
google-GP-028,Google Play Store,2025-02-27 20:30:00,Gas/fee estimates confusing for first on-chain transfer.,7,True,-0.8,Wallet & On-chain UX,Onchain Adoption
google-GP-029,Google Play Store,2025-05-31 01:25:00,Account recheck blocked withdrawals longer than expected.,23,True,-0.8,Onboarding/KYC & Account Holds,Compliance
google-GP-030,Google Play Store,2025-08-13 15:28:00,App froze during a volatile move; missed my entry.,9,True,-0.8,Performance/Outages,Trust&Safety
google-GP-031,Google Play Store,2025-03-14 15:38:00,Gas/fee estimates confusing for first on-chain transfer.,27,True,-0.8,Wallet & On-chain UX,Onchain Adoption
google-GP-032,Google Play Store,2025-07-05 00:24:00,Price execution feels off vs reference; need clearer spread breakdown.,16,True,-0.8,Trading/Execution & Fees,Growth
google-GP-033,Google Play Store,2025-07-28 05:53:00,Price execution feels off vs reference; need clearer spread breakdown.,4,True,-0.8,Trading/Execution & Fees,Growth
google-GP-034,Google Play Store,2025-07-29 06:18:00,Charts load fine; volume varies by pair and time of day.,17,True,0.0,Performance/Outages,Trust&Safety
google-GP-035,Google Play Store,2025-03-07 23:27:00,Switched to Advanced Trade after Pro sunset; still exploring features.,34,True,0.0,"Security, Fraud & Phishing",Trust&Safety
google-GP-036,Google Play Store,2025-07-21 13:17:00,Saw new pairs listed; undecided if I’ll trade them.,23,True,0.0,"Security, Fraud & Phishing",Trust&Safety
google-GP-037,Google Play Store,2025-07-18 04:43:00,Using bank transfer; settlement times are predictable so far.,36,True,0.0,Trading/Execution & Fees,Growth
google-GP-038,Google Play Store,2025-08-13 14:13:00,Using limit orders mainly; haven’t tried advanced triggers yet.,4,True,0.0,Performance/Outages,Trust&Safety
google-GP-039,Google Play Store,2025-05-01 05:45:00,Charts load fine; volume varies by pair and time of day.,12,True,0.0,Performance/Outages,Trust&Safety
google-GP-040,Google Play Store,2025-06-28 13:49:00,Using limit orders mainly; haven’t tried advanced triggers yet.,41,True,0.0,Support Experience,CX Efficiency
google-GP-041,Google Play Store,2025-03-17 16:09:00,Switched to Advanced Trade after Pro sunset; still exploring features.,22,True,0.0,Tax Docs & Reporting,Compliance
google-GP-042,Google Play Store,2025-03-25 05:42:00,Using bank transfer; settlement times are predictable so far.,5,True,0.0,Wallet & On-chain UX,Onchain Adoption
google-GP-043,Google Play Store,2025-05-01 14:04:00,Switched to Advanced Trade after Pro sunset; still exploring features.,29,True,0.0,Wallet & On-chain UX,Onchain Adoption
google-GP-044,Google Play Store,2025-04-16 14:07:00,Using limit orders mainly; haven’t tried advanced triggers yet.,3,True,0.0,"Security, Fraud & Phishing",Trust&Safety
google-GP-045,Google Play Store,2025-06-13 15:56:00,Saw new pairs listed; undecided if I’ll trade them.,32,True,0.0,Product Availability by Region,Growth
google-GP-046,Google Play Store,2025-06-04 04:56:00,Charts load fine; volume varies by pair and time of day.,2,True,0.0,Performance/Outages,Trust&Safety
google-GP-047,Google Play Store,2025-03-16 04:06:00,Charts load fine; volume varies by pair and time of day.,35,True,0.0,Performance/Outages,Trust&Safety
google-GP-048,Google Play Store,2025-05-08 19:20:00,Saw new pairs listed; undecided if I’ll trade them.,37,True,0.0,Trading/Execution & Fees,Growth
google-GP-049,Google Play Store,2025-07-16 15:16:00,Saw new pairs listed; undecided if I’ll trade them.,33,True,0.0,Performance/Outages,Trust&Safety
google-GP-050,Google Play Store,2025-06-22 19:58:00,Using bank transfer; settlement times are predictable so far.,13,True,0.0,Product Availability by Region,Growth
