feedback_id,source_channel,timestamp,feedback_text,source_metric,is_relevant,sentiment_score,theme,strategic_goal
twitter-TW-001,Twitter (X),2025-06-05 21:08:00,Finally set bracket orders directly—smooth UX.,148860,True,0.7,Performance/Outages,Trust&Safety
twitter-TW-002,Twitter (X),2025-07-01 11:49:00,Charts + order book visibility are clutch for scalps.,106574,True,0.7,Tax Docs & Reporting,Compliance
twitter-TW-003,Twitter (X),2025-06-25 01:43:00,Coinbase Advanced fills were instant during the spike. Nice.,93265,True,0.7,Trading/Execution & Fees,Growth
twitter-TW-004,Twitter (X),2025-05-27 11:43:00,Fee breakdowns on receipts make sense now.,34276,True,0.7,Performance/Outages,Trust&Safety
twitter-TW-005,Twitter (X),2025-02-26 05:59:00,Charts + order book visibility are clutch for scalps.,11202,True,0.7,"Payments, Deposits & Withdrawals",CX Efficiency
twitter-TW-006,Twitter (X),2025-04-30 15:26:00,Coinbase Advanced fills were instant during the spike. Nice.,64441,True,0.7,Product Availability by Region,Growth
twitter-TW-007,Twitter (X),2025-07-03 15:22:00,Fee breakdowns on receipts make sense now.,94149,True,0.7,Trading/Execution & Fees,Growth
twitter-TW-008,Twitter (X),2025-03-11 07:42:00,Finally set bracket orders directly—smooth UX.,61027,True,0.7,Onboarding/KYC & Account Holds,Compliance
twitter-TW-009,Twitter (X),2025-08-12 11:36:00,Love the new pairs—liquidity looks solid.,7404,True,0.7,Product Availability by Region,Growth
twitter-TW-010,Twitter (X),2025-03-31 10:03:00,Charts + order book visibility are clutch for scalps.,34217,True,0.7,Trading/Execution & Fees,Growth
twitter-TW-011,Twitter (X),2025-06-18 20:20:00,Love the new pairs—liquidity looks solid.,114532,True,0.7,"Security, Fraud & Phishing",Trust&Safety
twitter-TW-012,Twitter (X),2025-02-22 05:38:00,Charts + order book visibility are clutch for scalps.,102665,True,0.7,Support Experience,CX Efficiency
twitter-TW-013,Twitter (X),2025-02-16 08:13:00,Coinbase Advanced fills were instant during the spike. Nice.,88024,True,0.7,Tax Docs & Reporting,Compliance
twitter-TW-014,Twitter (X),2025-07-30 21:14:00,Coinbase Advanced fills were instant during the spike. Nice.,125705,True,0.7,Onboarding/KYC & Account Holds,Compliance
twitter-TW-015,Twitter (X),2025-02-21 13:41:00,Charts + order book visibility are clutch for scalps.,126556,True,0.7,Wallet & On-chain UX,Onchain Adoption
twitter-TW-016,Twitter (X),2025-07-10 17:53:00,Coinbase Advanced fills were instant during the spike. Nice.,13021,True,0.7,"Security, Fraud & Phishing",Trust&Safety
twitter-TW-017,Twitter (X),2025-05-26 15:31:00,Coinbase Advanced fills were instant during the spike. Nice.,30289,True,0.7,Wallet & On-chain UX,Onchain Adoption
twitter-TW-018,Twitter (X),2025-08-11 21:06:00,Support replies feel canned—need a human on escalations.,16168,True,-0.8,Support Experience,CX Efficiency
twitter-TW-019,Twitter (X),2025-05-26 22:02:00,App stalled right when volatility hit. Brutal.,78352,True,-0.8,Performance/Outages,Trust&Safety
twitter-TW-020,Twitter (X),2025-07-24 04:53:00,App stalled right when volatility hit. Brutal.,114145,True,-0.8,"Payments, Deposits & Withdrawals",CX Efficiency
twitter-TW-021,Twitter (X),2025-05-31 04:09:00,Support replies feel canned—need a human on escalations.,110004,True,-0.8,Support Experience,CX Efficiency
twitter-TW-022,Twitter (X),2025-03-30 08:25:00,Gas estimate shocked me on first onchain transfer.,124016,True,-0.8,Wallet & On-chain UX,Onchain Adoption
twitter-TW-023,Twitter (X),2025-04-26 15:54:00,Execution looked worse than my benchmark—need clarity on spread.,79454,True,-0.8,Trading/Execution & Fees,Growth
twitter-TW-024,Twitter (X),2025-05-20 01:32:00,Support replies feel canned—need a human on escalations.,127008,True,-0.8,Support Experience,CX Efficiency
twitter-TW-025,Twitter (X),2025-05-17 22:12:00,Support replies feel canned—need a human on escalations.,119665,True,-0.8,Support Experience,CX Efficiency
twitter-TW-026,Twitter (X),2025-08-09 02:18:00,Execution looked worse than my benchmark—need clarity on spread.,67816,True,-0.8,Trading/Execution & Fees,Growth
twitter-TW-027,Twitter (X),2025-02-16 07:16:00,App stalled right when volatility hit. Brutal.,45413,True,-0.8,Support Experience,CX Efficiency
twitter-TW-028,Twitter (X),2025-08-02 11:35:00,Support replies feel canned—need a human on escalations.,1936,True,-0.8,Support Experience,CX Efficiency
twitter-TW-029,Twitter (X),2025-04-16 01:51:00,Support replies feel canned—need a human on escalations.,39313,True,-0.8,Support Experience,CX Efficiency
twitter-TW-030,Twitter (X),2025-04-11 21:34:00,App stalled right when volatility hit. Brutal.,49795,True,-0.8,Onboarding/KYC & Account Holds,Compliance
twitter-TW-031,Twitter (X),2025-05-10 20:05:00,Why is withdrawal still pending after KYC refresh?,48000,True,-0.8,Onboarding/KYC & Account Holds,Compliance
twitter-TW-032,Twitter (X),2025-06-22 03:55:00,Why is withdrawal still pending after KYC refresh?,123799,True,-0.8,Onboarding/KYC & Account Holds,Compliance
twitter-TW-033,Twitter (X),2025-05-10 20:11:00,App stalled right when volatility hit. Brutal.,21194,True,-0.8,Trading/Execution & Fees,Growth
twitter-TW-034,Twitter (X),2025-02-15 01:34:00,"Limit orders only for now, seeing how it behaves.",125157,True,0.0,Trading/Execution & Fees,Growth
twitter-TW-035,Twitter (X),2025-02-25 09:18:00,"Limit orders only for now, seeing how it behaves.",43793,True,0.0,Onboarding/KYC & Account Holds,Compliance
twitter-TW-036,Twitter (X),2025-02-19 18:32:00,Saw incident on status page; will retry later.,34404,True,0.0,Trading/Execution & Fees,Growth
twitter-TW-037,Twitter (X),2025-03-17 17:16:00,Saw incident on status page; will retry later.,116484,True,0.0,Wallet & On-chain UX,Onchain Adoption
twitter-TW-038,Twitter (X),2025-03-15 03:31:00,New listing announced; watching volume.,30873,True,0.0,Product Availability by Region,Growth
twitter-TW-039,Twitter (X),2025-07-10 21:31:00,"Limit orders only for now, seeing how it behaves.",23341,True,0.0,"Security, Fraud & Phishing",Trust&Safety
twitter-TW-040,Twitter (X),2025-05-05 13:47:00,Testing Advanced today; moving from Pro.,94438,True,0.0,Wallet & On-chain UX,Onchain Adoption
twitter-TW-041,Twitter (X),2025-04-24 12:44:00,"Limit orders only for now, seeing how it behaves.",104933,True,0.0,Trading/Execution & Fees,Growth
twitter-TW-042,Twitter (X),2025-05-22 11:39:00,Testing Advanced today; moving from Pro.,47526,True,0.0,Trading/Execution & Fees,Growth
twitter-TW-043,Twitter (X),2025-08-04 10:33:00,Saw incident on status page; will retry later.,148124,True,0.0,"Payments, Deposits & Withdrawals",CX Efficiency
twitter-TW-044,Twitter (X),2025-06-14 15:55:00,"Limit orders only for now, seeing how it behaves.",41147,True,0.0,Tax Docs & Reporting,Compliance
twitter-TW-045,Twitter (X),2025-05-05 03:31:00,New listing announced; watching volume.,130677,True,0.0,Wallet & On-chain UX,Onchain Adoption
twitter-TW-046,Twitter (X),2025-05-18 01:52:00,Testing Advanced today; moving from Pro.,119602,True,0.0,Performance/Outages,Trust&Safety
twitter-TW-047,Twitter (X),2025-06-27 11:44:00,Comparing fees vs. my other venue tonight.,76551,True,0.0,Trading/Execution & Fees,Growth
twitter-TW-048,Twitter (X),2025-07-26 21:37:00,Saw incident on status page; will retry later.,108660,True,0.0,"Payments, Deposits & Withdrawals",CX Efficiency
twitter-TW-049,Twitter (X),2025-07-12 05:46:00,Comparing fees vs. my other venue tonight.,46462,True,0.0,Trading/Execution & Fees,Growth
twitter-TW-050,Twitter (X),2025-03-20 04:26:00,Comparing fees vs. my other venue tonight.,77125,True,0.0,Trading/Execution & Fees,Growth
sales-INT-001,Internal Sales Notes,2025-04-18 08:35:00,Pricing acceptable with volume tiers; legal review clean.,20000,True,0.7,"Security, Fraud & Phishing",Trust&Safety
sales-INT-002,Internal Sales Notes,2025-03-06 11:59:00,Migration plan from Pro approved; internal champions identified.,20000,True,0.7,"Security, Fraud & Phishing",Trust&Safety
sales-INT-003,Internal Sales Notes,2025-06-14 03:43:00,Pricing acceptable with volume tiers; legal review clean.,0,True,0.7,Wallet & On-chain UX,Onchain Adoption
sales-INT-004,Internal Sales Notes,2025-05-26 15:11:00,Migration plan from Pro approved; internal champions identified.,20000,True,0.7,Support Experience,CX Efficiency
sales-INT-005,Internal Sales Notes,2025-06-11 20:16:00,Pricing acceptable with volume tiers; legal review clean.,0,True,0.7,"Payments, Deposits & Withdrawals",CX Efficiency
sales-INT-006,Internal Sales Notes,2025-04-15 14:48:00,Advanced order types matched competitor; trader desk satisfied.,20000,True,0.7,Trading/Execution & Fees,Growth
sales-INT-007,Internal Sales Notes,2025-07-21 07:14:00,API latency met sub-50ms target; ready for scale testing.,50000,True,0.7,"Security, Fraud & Phishing",Trust&Safety
sales-INT-008,Internal Sales Notes,2025-07-08 03:03:00,Migration plan from Pro approved; internal champions identified.,120000,True,0.7,Performance/Outages,Trust&Safety
sales-INT-009,Internal Sales Notes,2025-07-07 14:43:00,Advanced order types matched competitor; trader desk satisfied.,250000,True,0.7,"Security, Fraud & Phishing",Trust&Safety
sales-INT-010,Internal Sales Notes,2025-05-22 14:55:00,Advanced order types matched competitor; trader desk satisfied.,50000,True,0.7,"Payments, Deposits & Withdrawals",CX Efficiency
sales-INT-011,Internal Sales Notes,2025-04-13 07:29:00,API latency met sub-50ms target; ready for scale testing.,20000,True,0.7,"Payments, Deposits & Withdrawals",CX Efficiency
sales-INT-012,Internal Sales Notes,2025-06-22 09:14:00,Pricing acceptable with volume tiers; legal review clean.,250000,True,0.7,Onboarding/KYC & Account Holds,Compliance
sales-INT-013,Internal Sales Notes,2025-05-13 20:42:00,API latency met sub-50ms target; ready for scale testing.,120000,True,0.7,Support Experience,CX Efficiency
sales-INT-014,Internal Sales Notes,2025-04-17 08:13:00,API latency met sub-50ms target; ready for scale testing.,0,True,0.7,Product Availability by Region,Growth
sales-INT-015,Internal Sales Notes,2025-04-03 23:07:00,Advanced order types matched competitor; trader desk satisfied.,50000,True,0.7,Onboarding/KYC & Account Holds,Compliance
sales-INT-016,Internal Sales Notes,2025-05-30 01:36:00,Advanced order types matched competitor; trader desk satisfied.,250000,True,0.7,Performance/Outages,Trust&Safety
sales-INT-017,Internal Sales Notes,2025-05-15 05:08:00,Pricing acceptable with volume tiers; legal review clean.,50000,True,0.7,Product Availability by Region,Growth
sales-INT-018,Internal Sales Notes,2025-08-03 19:58:00,Blocked by compliance review on KYC refresh cadence; timeline unclear.,50000,True,-0.8,"Payments, Deposits & Withdrawals",CX Efficiency
sales-INT-019,Internal Sales Notes,2025-04-04 19:33:00,Settlement times for fiat withdrawals not meeting expectations.,20000,True,-0.8,Onboarding/KYC & Account Holds,Compliance
sales-INT-020,Internal Sales Notes,2025-02-28 20:00:00,Settlement times for fiat withdrawals not meeting expectations.,0,True,-0.8,Tax Docs & Reporting,Compliance
sales-INT-021,Internal Sales Notes,2025-05-05 00:13:00,Blocked by compliance review on KYC refresh cadence; timeline unclear.,250000,True,-0.8,Performance/Outages,Trust&Safety
sales-INT-022,Internal Sales Notes,2025-04-14 02:21:00,Missing feature: OCO with trailing stop in one ticket.,120000,True,-0.8,Support Experience,CX Efficiency
sales-INT-023,Internal Sales Notes,2025-05-22 22:50:00,Support SLA escalation during incident; CFO flagged risk.,250000,True,-0.8,Tax Docs & Reporting,Compliance
sales-INT-024,Internal Sales Notes,2025-07-16 19:50:00,Blocked by compliance review on KYC refresh cadence; timeline unclear.,50000,True,-0.8,Onboarding/KYC & Account Holds,Compliance
sales-INT-025,Internal Sales Notes,2025-06-17 02:23:00,Blocked by compliance review on KYC refresh cadence; timeline unclear.,5000,True,-0.8,Performance/Outages,Trust&Safety
sales-INT-026,Internal Sales Notes,2025-08-10 06:30:00,Execution quality concerns vs. benchmark; asks for post-trade transparency.,50000,True,-0.8,Tax Docs & Reporting,Compliance
sales-INT-027,Internal Sales Notes,2025-04-29 22:04:00,Execution quality concerns vs. benchmark; asks for post-trade transparency.,50000,True,-0.8,"Security, Fraud & Phishing",Trust&Safety
sales-INT-028,Internal Sales Notes,2025-07-01 19:40:00,Execution quality concerns vs. benchmark; asks for post-trade transparency.,0,True,-0.8,Wallet & On-chain UX,Onchain Adoption
sales-INT-029,Internal Sales Notes,2025-06-12 21:37:00,Blocked by compliance review on KYC refresh cadence; timeline unclear.,5000,True,-0.8,Product Availability by Region,Growth
sales-INT-030,Internal Sales Notes,2025-03-03 09:02:00,Support SLA escalation during incident; CFO flagged risk.,0,True,-0.8,Product Availability by Region,Growth
sales-INT-031,Internal Sales Notes,2025-06-09 18:27:00,Execution quality concerns vs. benchmark; asks for post-trade transparency.,250000,True,-0.8,Performance/Outages,Trust&Safety
sales-INT-032,Internal Sales Notes,2025-03-15 11:22:00,Missing feature: OCO with trailing stop in one ticket.,120000,True,-0.8,"Payments, Deposits & Withdrawals",CX Efficiency
sales-INT-033,Internal Sales Notes,2025-07-29 05:35:00,Blocked by compliance review on KYC refresh cadence; timeline unclear.,20000,True,-0.8,Trading/Execution & Fees,Growth
sales-INT-034,Internal Sales Notes,2025-07-08 00:50:00,Legal asks for data residency statement and audit artifacts.,20000,True,0.0,Onboarding/KYC & Account Holds,Compliance
sales-INT-035,Internal Sales Notes,2025-04-10 13:06:00,Pilot proposed with 10 active traders; success criteria drafted.,250000,True,0.0,Trading/Execution & Fees,Growth
sales-INT-036,Internal Sales Notes,2025-04-07 06:51:00,Pilot proposed with 10 active traders; success criteria drafted.,20000,True,0.0,"Security, Fraud & Phishing",Trust&Safety
sales-INT-037,Internal Sales Notes,2025-03-19 07:09:00,Comparative eval vs. two vendors; collecting references.,5000,True,0.0,"Security, Fraud & Phishing",Trust&Safety
sales-INT-038,Internal Sales Notes,2025-03-09 23:29:00,Legal asks for data residency statement and audit artifacts.,250000,True,0.0,Wallet & On-chain UX,Onchain Adoption
sales-INT-039,Internal Sales Notes,2025-06-11 00:07:00,Comparative eval vs. two vendors; collecting references.,5000,True,0.0,Product Availability by Region,Growth
sales-INT-040,Internal Sales Notes,2025-08-12 07:27:00,Comparative eval vs. two vendors; collecting references.,250000,True,0.0,Trading/Execution & Fees,Growth
sales-INT-041,Internal Sales Notes,2025-03-12 03:20:00,Stakeholders aligned on scope; waiting for security questionnaire.,20000,True,0.0,Trading/Execution & Fees,Growth
sales-INT-042,Internal Sales Notes,2025-03-17 18:46:00,Stakeholders aligned on scope; waiting for security questionnaire.,50000,True,0.0,Performance/Outages,Trust&Safety
sales-INT-043,Internal Sales Notes,2025-07-29 01:50:00,Stakeholders aligned on scope; waiting for security questionnaire.,5000,True,0.0,Support Experience,CX Efficiency
sales-INT-044,Internal Sales Notes,2025-07-14 02:00:00,Finance requested fee simulation across volume tiers.,0,True,0.0,"Payments, Deposits & Withdrawals",CX Efficiency
sales-INT-045,Internal Sales Notes,2025-07-30 21:41:00,Legal asks for data residency statement and audit artifacts.,250000,True,0.0,Product Availability by Region,Growth
sales-INT-046,Internal Sales Notes,2025-04-21 05:23:00,Stakeholders aligned on scope; waiting for security questionnaire.,20000,True,0.0,Product Availability by Region,Growth
sales-INT-047,Internal Sales Notes,2025-08-05 23:07:00,Finance requested fee simulation across volume tiers.,120000,True,0.0,Wallet & On-chain UX,Onchain Adoption
sales-INT-048,Internal Sales Notes,2025-03-05 18:23:00,Stakeholders aligned on scope; waiting for security questionnaire.,250000,True,0.0,Tax Docs & Reporting,Compliance
sales-INT-049,Internal Sales Notes,2025-06-12 11:37:00,Stakeholders aligned on scope; waiting for security questionnaire.,5000,True,0.0,Product Availability by Region,Growth
sales-INT-050,Internal Sales Notes,2025-04-15 13:31:00,Stakeholders aligned on scope; waiting for security questionnaire.,5000,True,0.0,Product Availability by Region,Growth
